Team_ID,Rk,Stage,Squad,MP,W,D,L,GF,GA,GD,Pts,Year
39,1,W,es Barcelona,13.0,9.0,5.0,0.0,24.0,5.0,19.0,32.0,2006
5,2,F,eng Arsenal,13.0,8.0,5.0,1.0,15.0,4.0,11.0,29.0,2006
48,3,SF,es Villarreal,14.0,5.0,7.0,2.0,12.0,9.0,3.0,22.0,2006
29,4,SF,it Milan,12.0,5.0,5.0,2.0,20.0,10.0,10.0,20.0,2006
7,5,QF,it Inter,12.0,7.0,3.0,2.0,17.0,9.0,8.0,24.0,2006
1,6,QF,fr Lyon,10.0,7.0,2.0,1.0,19.0,7.0,12.0,23.0,2006
13,7,QF,it Juventus,10.0,6.0,1.0,3.0,16.0,11.0,5.0,19.0,2006
49,8,QF,pt Benfica,10.0,4.0,3.0,3.0,8.0,7.0,1.0,15.0,2006
33,9,R16,eng Liverpool,14.0,8.0,3.0,3.0,20.0,7.0,13.0,27.0,2006
32,10,R16,nl Ajax,10.0,4.0,4.0,2.0,17.0,12.0,5.0,16.0,2006
20,11,R16,sct Rangers,10.0,3.0,6.0,1.0,14.0,11.0,3.0,15.0,2006
2,12,R16,de Bayern Munich,8.0,4.0,2.0,2.0,12.0,9.0,3.0,14.0,2006
41,13,R16,de Werder Bremen,10.0,4.0,1.0,5.0,20.0,18.0,2.0,13.0,2006
25,14,R16,eng Chelsea,8.0,3.0,3.0,2.0,9.0,4.0,5.0,12.0,2006
21,15,R16,es Real Madrid,8.0,3.0,2.0,3.0,10.0,9.0,1.0,11.0,2006
11,16,R16,nl PSV Eindhoven,8.0,3.0,1.0,4.0,4.0,11.0,-7.0,10.0,2006
46,17,GR,ch Thun,10.0,4.0,2.0,4.0,11.0,11.0,0.0,14.0,2006
53,18,GR,sk Artmedia,12.0,3.0,5.0,4.0,14.0,16.0,-2.0,14.0,2006
47,19,GR,it Udinese,8.0,4.0,1.0,3.0,14.0,14.0,0.0,13.0,2006
17,20,GR,eng Manchester Utd,8.0,3.0,3.0,2.0,9.0,4.0,5.0,12.0,2006
4,21,GR,be Anderlecht,10.0,4.0,0.0,6.0,10.0,10.0,0.0,12.0,2006
52,22,GR,es Betis,8.0,3.0,2.0,3.0,6.0,9.0,-3.0,11.0,2006
31,23,GR,be Club Brugge,8.0,3.0,1.0,4.0,7.0,8.0,-1.0,10.0,2006
45,24,GR,at Rapid Wien,10.0,3.0,1.0,6.0,14.0,19.0,-5.0,10.0,2006
51,25,GR,de Schalke 04,6.0,2.0,2.0,2.0,12.0,9.0,3.0,8.0,2006
38,26,GR,no Rosenborg,8.0,2.0,2.0,4.0,10.0,14.0,-4.0,8.0,2006
19,27,GR,gr Panathinaikos,8.0,2.0,1.0,5.0,9.0,20.0,-11.0,7.0,2006
50,28,GR,fr Lille,6.0,1.0,3.0,2.0,1.0,2.0,-1.0,6.0,2006
22,29,GR,pt Porto,6.0,1.0,2.0,3.0,8.0,9.0,-1.0,5.0,2006
16,30,GR,gr Olympiacos,6.0,1.0,1.0,4.0,7.0,13.0,-6.0,4.0,2006
37,31,GR,tr Fenerbahçe,6.0,1.0,1.0,4.0,7.0,14.0,-7.0,4.0,2006
26,32,GR,cz Sparta Prague,6.0,0.0,2.0,4.0,2.0,9.0,-7.0,2.0,2006
