Team_ID,Rk,Stage,Squad,MP,W,D,L,GF,GA,GD,Pts,Year
16,13,R16,gr Olympiacos,8.0,4.0,1.0,3.0,12.0,11.0,1.0,13.0,2014
29,14,R16,it Milan,10.0,2.0,5.0,3.0,13.0,11.0,2.0,11.0,2014
34,15,R16,de Leverkusen,8.0,3.0,1.0,4.0,10.0,16.0,-6.0,10.0,2014
15,16,R16,tr Galatasaray,8.0,2.0,2.0,4.0,9.0,17.0,-8.0,8.0,2014
94,17,GR,cz Viktoria Plzeň,12.0,6.0,1.0,5.0,26.0,24.0,2.0,19.0,2014
65,18,GR,ch Basel,10.0,4.0,4.0,2.0,15.0,11.0,4.0,16.0,2014
58,19,GR,ro Steaua,12.0,3.0,6.0,3.0,13.0,15.0,-2.0,15.0,2014
98,20,GR,at Austria Wien,10.0,3.0,4.0,3.0,10.0,13.0,-3.0,13.0,2014
87,21,GR,it Napoli,6.0,4.0,0.0,2.0,10.0,9.0,1.0,12.0,2014
3,22,GR,sct Celtic,12.0,3.0,3.0,6.0,12.0,16.0,-4.0,12.0,2014
49,23,GR,pt Benfica,6.0,3.0,1.0,2.0,8.0,8.0,0.0,10.0,2014
40,24,GR,ua Shakhtar,6.0,2.0,2.0,2.0,7.0,6.0,1.0,8.0,2014
32,25,GR,nl Ajax,6.0,2.0,2.0,2.0,5.0,8.0,-3.0,8.0,2014
13,26,GR,it Juventus,6.0,1.0,3.0,2.0,9.0,9.0,0.0,6.0,2014
22,27,GR,pt Porto,6.0,1.0,2.0,3.0,4.0,7.0,-3.0,5.0,2014
14,28,GR,es Real Sociedad,8.0,1.0,2.0,5.0,5.0,10.0,-5.0,5.0,2014
59,29,GR,dk FC Copenhagen,6.0,1.0,1.0,4.0,4.0,13.0,-9.0,4.0,2014
43,30,GR,ru CSKA Moscow,6.0,1.0,0.0,5.0,8.0,17.0,-9.0,3.0,2014
4,31,GR,be Anderlecht,6.0,0.0,1.0,5.0,4.0,17.0,-13.0,1.0,2014
23,32,GR,fr Marseille,6.0,0.0,0.0,6.0,5.0,14.0,-9.0,0.0,2014
39,1,W,es Barcelona,13.0,11.0,0.0,2.0,31.0,11.0,20.0,33.0,2015
13,2,F,it Juventus,13.0,7.0,3.0,3.0,17.0,10.0,7.0,24.0,2015
21,3,SF,es Real Madrid,12.0,8.0,2.0,2.0,24.0,9.0,15.0,26.0,2015
2,4,SF,de Bayern Munich,12.0,8.0,1.0,3.0,33.0,13.0,20.0,25.0,2015
22,5,QF,pt Porto,12.0,8.0,3.0,1.0,28.0,12.0,16.0,27.0,2015
66,6,QF,es Atlético Madrid,10.0,5.0,2.0,3.0,15.0,5.0,10.0,17.0,2015
9,7,QF,fr Monaco,10.0,4.0,3.0,3.0,7.0,5.0,2.0,15.0,2015
44,8,QF,fr Paris S-G,10.0,4.0,3.0,3.0,14.0,15.0,-1.0,15.0,2015
5,9,R16,eng Arsenal,10.0,6.0,2.0,2.0,19.0,11.0,8.0,20.0,2015
34,10,R16,de Leverkusen,10.0,6.0,1.0,3.0,15.0,7.0,8.0,19.0,2015
25,11,R16,eng Chelsea,8.0,4.0,4.0,0.0,20.0,6.0,14.0,16.0,2015
93,12,R16,de Dortmund,8.0,4.0,1.0,3.0,15.0,9.0,6.0,13.0,2015
51,13,R16,de Schalke 04,8.0,3.0,2.0,3.0,13.0,19.0,-6.0,11.0,2015
40,14,R16,ua Shakhtar,8.0,2.0,4.0,2.0,15.0,11.0,4.0,10.0,2015
88,15,R16,eng Manchester City,8.0,2.0,2.0,4.0,10.0,11.0,-1.0,8.0,2015
65,16,R16,ch Basel,8.0,2.0,2.0,4.0,8.0,13.0,-5.0,8.0,2015
69,17,GR,ru Zenit,10.0,5.0,1.0,4.0,11.0,7.0,4.0,16.0,2015
101,18,GR,si NK Maribor,12.0,3.0,6.0,3.0,11.0,16.0,-5.0,15.0,2015
100,19,GR,bg Ludogorets,12.0,3.0,4.0,5.0,13.0,18.0,-5.0,13.0,2015
99,20,GR,se Malmö,12.0,4.0,1.0,7.0,13.0,21.0,-8.0,13.0,2015
70,21,GR,by BATE Borisov,12.0,3.0,3.0,6.0,10.0,28.0,-18.0,12.0,2015
102,22,GR,es Athletic Club,8.0,3.0,2.0,3.0,9.0,8.0,1.0,11.0,2015
16,23,GR,gr Olympiacos,6.0,3.0,0.0,3.0,10.0,13.0,-3.0,9.0,2015
74,24,GR,cy APOEL FC,10.0,2.0,3.0,5.0,10.0,15.0,-5.0,9.0,2015
56,25,GR,pt Sporting CP,6.0,2.0,1.0,3.0,12.0,12.0,0.0,7.0,2015
4,26,GR,be Anderlecht,6.0,1.0,3.0,2.0,8.0,10.0,-2.0,6.0,2015
32,27,GR,nl Ajax,6.0,1.0,2.0,3.0,8.0,10.0,-2.0,5.0,2015
33,28,GR,eng Liverpool,6.0,1.0,2.0,3.0,5.0,9.0,-4.0,5.0,2015
49,29,GR,pt Benfica,6.0,1.0,2.0,3.0,2.0,6.0,-4.0,5.0,2015
35,30,GR,it Roma,6.0,1.0,2.0,3.0,8.0,14.0,-6.0,5.0,2015
43,31,GR,ru CSKA Moscow,6.0,1.0,2.0,3.0,6.0,13.0,-7.0,5.0,2015
15,32,GR,tr Galatasaray,6.0,0.0,1.0,5.0,4.0,19.0,-15.0,1.0,2015
21,1,W,es Real Madrid,13.0,9.0,3.0,1.0,28.0,6.0,22.0,30.0,2016
66,2,F,es Atlético Madrid,13.0,6.0,4.0,3.0,17.0,8.0,9.0,22.0,2016
2,3,SF,de Bayern Munich,12.0,8.0,2.0,2.0,30.0,11.0,19.0,26.0,2016
88,4,SF,eng Manchester City,12.0,6.0,3.0,3.0,18.0,12.0,6.0,21.0,2016
39,5,QF,es Barcelona,10.0,7.0,2.0,1.0,22.0,8.0,14.0,23.0,2016
72,6,QF,de Wolfsburg,10.0,7.0,0.0,3.0,15.0,11.0,4.0,21.0,2016
44,7,QF,fr Paris S-G,10.0,6.0,2.0,2.0,18.0,6.0,12.0,20.0,2016
49,8,QF,pt Benfica,10.0,5.0,2.0,3.0,15.0,12.0,3.0,17.0,2016
69,9,R16,ru Zenit,8.0,5.0,0.0,3.0,14.0,9.0,5.0,15.0,2016
25,10,R16,eng Chelsea,8.0,4.0,1.0,3.0,15.0,7.0,8.0,13.0,2016
8,11,R16,ua Dynamo Kyiv,8.0,3.0,3.0,2.0,9.0,7.0,2.0,12.0,2016
13,12,R16,it Juventus,8.0,3.0,3.0,2.0,10.0,9.0,1.0,12.0,2016
11,13,R16,nl PSV Eindhoven,8.0,3.0,3.0,2.0,8.0,7.0,1.0,12.0,2016
105,14,R16,be Gent,8.0,3.0,1.0,4.0,10.0,11.0,-1.0,10.0,2016
5,15,R16,eng Arsenal,8.0,3.0,0.0,5.0,13.0,15.0,-2.0,9.0,2016
35,16,R16,it Roma,8.0,1.0,3.0,4.0,11.0,20.0,-9.0,6.0,2016
70,17,GR,by BATE Borisov,12.0,4.0,4.0,4.0,11.0,16.0,-5.0,16.0,2016
103,18,GR,kz FC Astana,12.0,3.0,6.0,3.0,14.0,17.0,-3.0,15.0,2016
91,19,GR,hr Dinamo Zagreb,12.0,4.0,3.0,5.0,17.0,21.0,-4.0,15.0,2016
17,20,GR,eng Manchester Utd,8.0,4.0,2.0,2.0,14.0,8.0,6.0,14.0,2016
99,21,GR,se Malmö,12.0,4.0,1.0,7.0,9.0,26.0,-17.0,13.0,2016
43,22,GR,ru CSKA Moscow,10.0,3.0,2.0,5.0,14.0,16.0,-2.0,11.0,2016
40,23,GR,ua Shakhtar,10.0,3.0,2.0,5.0,13.0,16.0,-3.0,11.0,2016
22,24,GR,pt Porto,6.0,3.0,1.0,2.0,9.0,8.0,1.0,10.0,2016
34,25,GR,de Leverkusen,8.0,2.0,3.0,3.0,16.0,13.0,3.0,9.0,2016
42,26,GR,es Valencia,8.0,3.0,0.0,5.0,9.0,12.0,-3.0,9.0,2016
16,27,GR,gr Olympiacos,6.0,3.0,0.0,3.0,6.0,13.0,-7.0,9.0,2016
36,28,GR,il Maccabi Tel Aviv,12.0,2.0,2.0,8.0,13.0,24.0,-11.0,8.0,2016
61,29,GR,es Sevilla,6.0,2.0,0.0,4.0,8.0,11.0,-3.0,6.0,2016
104,30,GR,de M'Gladbach,6.0,1.0,2.0,3.0,8.0,12.0,-4.0,5.0,2016
15,31,GR,tr Galatasaray,6.0,1.0,2.0,3.0,6.0,10.0,-4.0,5.0,2016
1,32,GR,fr Lyon,6.0,1.0,1.0,4.0,5.0,9.0,-4.0,4.0,2016
21,1,W,es Real Madrid,13.0,9.0,3.0,1.0,35.0,18.0,17.0,30.0,2017
13,2,F,it Juventus,13.0,9.0,3.0,1.0,22.0,6.0,16.0,30.0,2017
66,3,SF,es Atlético Madrid,12.0,9.0,1.0,2.0,18.0,10.0,8.0,28.0,2017
9,4,SF,fr Monaco,12.0,5.0,3.0,4.0,19.0,19.0,0.0,18.0,2017
39,5,QF,es Barcelona,10.0,6.0,1.0,3.0,26.0,12.0,14.0,19.0,2017
2,6,QF,de Bayern Munich,10.0,6.0,0.0,4.0,27.0,14.0,13.0,18.0,2017
93,7,QF,de Dortmund,10.0,5.0,2.0,3.0,28.0,16.0,12.0,17.0,2017
108,8,QF,eng Leicester City,10.0,5.0,2.0,3.0,11.0,10.0,1.0,17.0,2017
44,9,R16,fr Paris S-G,8.0,4.0,3.0,1.0,18.0,13.0,5.0,15.0,2017
5,10,R16,eng Arsenal,8.0,4.0,2.0,2.0,20.0,16.0,4.0,14.0,2017
61,11,R16,es Sevilla,8.0,4.0,2.0,2.0,9.0,6.0,3.0,14.0,2017
88,12,R16,eng Manchester City,8.0,3.0,4.0,1.0,17.0,13.0,4.0,13.0,2017
22,13,R16,pt Porto,8.0,3.0,2.0,3.0,9.0,6.0,3.0,11.0,2017
87,14,R16,it Napoli,8.0,3.0,2.0,3.0,13.0,14.0,-1.0,11.0,2017
49,15,R16,pt Benfica,8.0,3.0,2.0,3.0,11.0,14.0,-3.0,11.0,2017
34,16,R16,de Leverkusen,8.0,2.0,4.0,2.0,11.0,11.0,0.0,10.0,2017
59,17,GR,dk FC Copenhagen,6.0,2.0,3.0,1.0,7.0,2.0,5.0,9.0,2017
1,18,GR,fr Lyon,6.0,2.0,2.0,2.0,5.0,3.0,2.0,8.0,2017
80,19,GR,eng Tottenham,6.0,2.0,1.0,3.0,6.0,6.0,0.0,7.0,2017
27,20,GR,tr Beşiktaş,6.0,1.0,4.0,1.0,9.0,14.0,-5.0,7.0,2017
8,21,GR,ua Dynamo Kyiv,6.0,1.0,2.0,3.0,8.0,6.0,2.0,5.0,2017
106,22,GR,ru Rostov,6.0,1.0,2.0,3.0,6.0,12.0,-6.0,5.0,2017
104,23,GR,de M'Gladbach,6.0,1.0,2.0,3.0,5.0,12.0,-7.0,5.0,2017
107,24,GR,pl Legia Warsaw,6.0,1.0,1.0,4.0,9.0,24.0,-15.0,4.0,2017
56,25,GR,pt Sporting CP,6.0,1.0,0.0,5.0,5.0,8.0,-3.0,3.0,2017
43,26,GR,ru CSKA Moscow,6.0,0.0,3.0,3.0,5.0,11.0,-6.0,3.0,2017
100,27,GR,bg Ludogorets,6.0,0.0,3.0,3.0,6.0,15.0,-9.0,3.0,2017
3,28,GR,sct Celtic,6.0,0.0,3.0,3.0,5.0,16.0,-11.0,3.0,2017
11,29,GR,nl PSV Eindhoven,6.0,0.0,2.0,4.0,4.0,11.0,-7.0,2.0,2017
65,30,GR,ch Basel,6.0,0.0,2.0,4.0,3.0,12.0,-9.0,2.0,2017
31,31,GR,be Club Brugge,6.0,0.0,0.0,6.0,2.0,14.0,-12.0,0.0,2017
91,32,GR,hr Dinamo Zagreb,6.0,0.0,0.0,6.0,0.0,15.0,-15.0,0.0,2017
21,1,W,es Real Madrid,13.0,9.0,2.0,2.0,33.0,16.0,17.0,29.0,2018
33,2,F,eng Liverpool,13.0,7.0,4.0,2.0,41.0,16.0,25.0,25.0,2018
2,3,SF,de Bayern Munich,12.0,8.0,2.0,2.0,26.0,12.0,14.0,26.0,2018
35,4,SF,it Roma,12.0,6.0,2.0,4.0,21.0,19.0,2.0,20.0,2018
39,5,QF,es Barcelona,10.0,6.0,3.0,1.0,17.0,6.0,11.0,21.0,2018
88,6,QF,eng Manchester City,10.0,6.0,0.0,4.0,20.0,12.0,8.0,18.0,2018
13,7,QF,it Juventus,10.0,5.0,3.0,2.0,14.0,12.0,2.0,18.0,2018
61,8,QF,es Sevilla,10.0,3.0,5.0,2.0,15.0,15.0,0.0,14.0,2018
80,9,R16,eng Tottenham,8.0,5.0,2.0,1.0,18.0,8.0,10.0,17.0,2018
17,10,R16,eng Manchester Utd,8.0,5.0,1.0,2.0,13.0,5.0,8.0,16.0,2018
44,11,R16,fr Paris S-G,8.0,5.0,0.0,3.0,27.0,9.0,18.0,15.0,2018
65,12,R16,ch Basel,8.0,5.0,0.0,3.0,13.0,10.0,3.0,15.0,2018
40,13,R16,ua Shakhtar,8.0,5.0,0.0,3.0,11.0,11.0,0.0,15.0,2018
27,14,R16,tr Beşiktaş,8.0,4.0,2.0,2.0,12.0,13.0,-1.0,14.0,2018
25,15,R16,eng Chelsea,8.0,3.0,3.0,2.0,17.0,12.0,5.0,12.0,2018
22,16,R16,pt Porto,8.0,3.0,2.0,3.0,15.0,15.0,0.0,11.0,2018
43,17,GR,ru CSKA Moscow,6.0,3.0,0.0,3.0,8.0,10.0,-2.0,9.0,2018
66,18,GR,es Atlético Madrid,6.0,1.0,4.0,1.0,5.0,4.0,1.0,7.0,2018
111,19,GR,de RB Leipzig,6.0,2.0,1.0,3.0,10.0,11.0,-1.0,7.0,2018
56,20,GR,pt Sporting CP,6.0,2.0,1.0,3.0,8.0,9.0,-1.0,7.0,2018
87,21,GR,it Napoli,6.0,2.0,0.0,4.0,11.0,11.0,0.0,6.0,2018
55,22,GR,ru Spartak Moscow,6.0,1.0,3.0,2.0,9.0,13.0,-4.0,6.0,2018
110,23,GR,nl Feyenoord,6.0,1.0,0.0,5.0,5.0,14.0,-9.0,3.0,2018
3,24,GR,sct Celtic,6.0,1.0,0.0,5.0,5.0,18.0,-13.0,3.0,2018
101,25,GR,si NK Maribor,6.0,0.0,3.0,3.0,3.0,16.0,-13.0,3.0,2018
4,26,GR,be Anderlecht,6.0,1.0,0.0,5.0,2.0,17.0,-15.0,3.0,2018
93,27,GR,de Dortmund,6.0,0.0,2.0,4.0,7.0,13.0,-6.0,2.0,2018
9,28,GR,fr Monaco,6.0,0.0,2.0,4.0,6.0,16.0,-10.0,2.0,2018
109,29,GR,az Qarabağ FK,6.0,0.0,2.0,4.0,2.0,14.0,-12.0,2.0,2018
74,30,GR,cy APOEL FC,6.0,0.0,2.0,4.0,2.0,17.0,-15.0,2.0,2018
16,31,GR,gr Olympiacos,6.0,0.0,1.0,5.0,4.0,13.0,-9.0,1.0,2018
49,32,GR,pt Benfica,6.0,0.0,0.0,6.0,1.0,14.0,-13.0,0.0,2018
33,1,W,eng Liverpool,13.0,8.0,1.0,4.0,24.0,12.0,12.0,25.0,2019
80,2,F,eng Tottenham,13.0,6.0,2.0,5.0,20.0,19.0,1.0,20.0,2019
39,3,SF,es Barcelona,12.0,8.0,3.0,1.0,26.0,10.0,16.0,27.0,2019
32,4,SF,nl Ajax,12.0,6.0,4.0,2.0,22.0,13.0,9.0,22.0,2019
88,5,QF,eng Manchester City,10.0,7.0,1.0,2.0,30.0,12.0,18.0,22.0,2019
22,6,QF,pt Porto,10.0,6.0,1.0,3.0,20.0,15.0,5.0,19.0,2019
13,7,QF,it Juventus,10.0,5.0,1.0,4.0,14.0,9.0,5.0,16.0,2019
17,8,QF,eng Manchester Utd,10.0,4.0,1.0,5.0,10.0,11.0,-1.0,13.0,2019
66,9,R16,es Atlético Madrid,8.0,5.0,1.0,2.0,11.0,9.0,2.0,16.0,2019
2,10,R16,de Bayern Munich,8.0,4.0,3.0,1.0,16.0,8.0,8.0,15.0,2019
21,11,R16,es Real Madrid,8.0,5.0,0.0,3.0,15.0,10.0,5.0,15.0,2019
44,12,R16,fr Paris S-G,8.0,4.0,2.0,2.0,20.0,12.0,8.0,14.0,2019
93,13,R16,de Dortmund,8.0,4.0,1.0,3.0,10.0,6.0,4.0,13.0,2019
35,14,R16,it Roma,8.0,4.0,0.0,4.0,14.0,12.0,2.0,12.0,2019
51,15,R16,de Schalke 04,8.0,3.0,2.0,3.0,8.0,14.0,-6.0,11.0,2019
1,16,R16,fr Lyon,8.0,1.0,6.0,1.0,13.0,16.0,-3.0,9.0,2019
87,17,GR,it Napoli,6.0,2.0,3.0,1.0,7.0,5.0,2.0,9.0,2019
42,18,GR,es Valencia,6.0,2.0,2.0,2.0,6.0,6.0,0.0,8.0,2019
7,19,GR,it Inter,6.0,2.0,2.0,2.0,6.0,7.0,-1.0,8.0,2019
43,20,GR,ru CSKA Moscow,6.0,2.0,1.0,3.0,8.0,9.0,-1.0,7.0,2019
49,21,GR,pt Benfica,6.0,2.0,1.0,3.0,6.0,11.0,-5.0,7.0,2019
94,22,GR,cz Viktoria Plzeň,6.0,2.0,1.0,3.0,7.0,16.0,-9.0,7.0,2019
31,23,GR,be Club Brugge,6.0,1.0,3.0,2.0,6.0,5.0,1.0,6.0,2019
40,24,GR,ua Shakhtar,6.0,1.0,3.0,2.0,8.0,16.0,-8.0,6.0,2019
15,25,GR,tr Galatasaray,6.0,1.0,1.0,4.0,5.0,8.0,-3.0,4.0,2019
114,26,GR,ch Young Boys,6.0,1.0,1.0,4.0,4.0,12.0,-8.0,4.0,2019
112,27,GR,rs Red Star,6.0,1.0,1.0,4.0,5.0,17.0,-12.0,4.0,2019
113,28,GR,de Hoffenheim,6.0,0.0,3.0,3.0,11.0,14.0,-3.0,3.0,2019
6,29,GR,ru Loko Moscow,6.0,1.0,0.0,5.0,4.0,12.0,-8.0,3.0,2019
11,30,GR,nl PSV Eindhoven,6.0,0.0,2.0,4.0,6.0,13.0,-7.0,2.0,2019
9,31,GR,fr Monaco,6.0,0.0,1.0,5.0,2.0,14.0,-12.0,1.0,2019
12,32,GR,gr AEK Athens,6.0,0.0,0.0,6.0,2.0,13.0,-11.0,0.0,2019
2,1,W,de Bayern Munich,11.0,11.0,0.0,0.0,43.0,8.0,35.0,33.0,2020
44,2,F,fr Paris S-G,11.0,8.0,1.0,2.0,25.0,6.0,19.0,25.0,2020
111,3,SF,de RB Leipzig,10.0,6.0,2.0,2.0,16.0,12.0,4.0,20.0,2020
1,4,SF,fr Lyon,10.0,4.0,2.0,4.0,14.0,14.0,0.0,14.0,2020
88,5,QF,eng Manchester City,9.0,6.0,2.0,1.0,21.0,9.0,12.0,20.0,2020
39,6,QF,es Barcelona,9.0,5.0,3.0,1.0,15.0,14.0,1.0,18.0,2020
66,7,QF,es Atlético Madrid,9.0,5.0,1.0,3.0,13.0,9.0,4.0,16.0,2020
115,8,QF,it Atalanta,9.0,4.0,1.0,4.0,17.0,18.0,-1.0,13.0,2020
13,9,R16,it Juventus,8.0,6.0,1.0,1.0,14.0,6.0,8.0,19.0,2020
87,10,R16,it Napoli,8.0,3.0,4.0,1.0,13.0,8.0,5.0,13.0,2020
33,11,R16,eng Liverpool,8.0,4.0,1.0,3.0,15.0,12.0,3.0,13.0,2020
93,12,R16,de Dortmund,8.0,4.0,1.0,3.0,10.0,11.0,-1.0,13.0,2020
21,13,R16,es Real Madrid,8.0,3.0,2.0,3.0,16.0,12.0,4.0,11.0,2020
42,14,R16,es Valencia,8.0,3.0,2.0,3.0,13.0,15.0,-2.0,11.0,2020
25,15,R16,eng Chelsea,8.0,3.0,2.0,3.0,12.0,16.0,-4.0,11.0,2020
80,16,R16,eng Tottenham,8.0,3.0,1.0,4.0,18.0,18.0,0.0,10.0,2020
32,17,GR,nl Ajax,6.0,3.0,1.0,2.0,12.0,6.0,6.0,10.0,2020
116,18,GR,at RB Salzburg,6.0,2.0,1.0,3.0,16.0,13.0,3.0,7.0,2020
7,19,GR,it Inter,6.0,2.0,1.0,3.0,10.0,9.0,1.0,7.0,2020
49,20,GR,pt Benfica,6.0,2.0,1.0,3.0,10.0,11.0,-1.0,7.0,2020
69,21,GR,ru Zenit,6.0,2.0,1.0,3.0,7.0,9.0,-2.0,7.0,2020
34,22,GR,de Leverkusen,6.0,2.0,0.0,4.0,5.0,9.0,-4.0,6.0,2020
40,23,GR,ua Shakhtar,6.0,1.0,3.0,2.0,8.0,13.0,-5.0,6.0,2020
91,24,GR,hr Dinamo Zagreb,6.0,1.0,2.0,3.0,10.0,13.0,-3.0,5.0,2020
16,25,GR,gr Olympiacos,6.0,1.0,1.0,4.0,8.0,14.0,-6.0,4.0,2020
6,26,GR,ru Loko Moscow,6.0,1.0,0.0,5.0,4.0,11.0,-7.0,3.0,2020
31,27,GR,be Club Brugge,6.0,0.0,3.0,3.0,4.0,12.0,-8.0,3.0,2020
112,28,GR,rs Red Star,6.0,1.0,0.0,5.0,3.0,20.0,-17.0,3.0,2020
62,29,GR,cz Slavia Prague,6.0,0.0,2.0,4.0,4.0,10.0,-6.0,2.0,2020
15,30,GR,tr Galatasaray,6.0,0.0,2.0,4.0,1.0,14.0,-13.0,2.0,2020
50,31,GR,fr Lille,6.0,0.0,1.0,5.0,4.0,14.0,-10.0,1.0,2020
92,32,GR,be Genk,6.0,0.0,1.0,5.0,5.0,20.0,-15.0,1.0,2020
25,1,W,eng Chelsea,13.0,9.0,3.0,1.0,23.0,4.0,19.0,30.0,2021
88,2,F,eng Manchester City,13.0,11.0,1.0,1.0,25.0,5.0,20.0,34.0,2021
21,3,SF,es Real Madrid,12.0,6.0,3.0,3.0,19.0,14.0,5.0,21.0,2021
44,4,SF,fr Paris S-G,12.0,6.0,1.0,5.0,22.0,15.0,7.0,19.0,2021
2,5,QF,de Bayern Munich,10.0,8.0,1.0,1.0,27.0,10.0,17.0,25.0,2021
33,6,QF,eng Liverpool,10.0,6.0,2.0,2.0,15.0,6.0,9.0,20.0,2021
22,7,QF,pt Porto,10.0,6.0,1.0,3.0,15.0,9.0,6.0,19.0,2021
93,8,QF,de Dortmund,10.0,5.0,2.0,3.0,19.0,13.0,6.0,17.0,2021
13,9,R16,it Juventus,8.0,6.0,0.0,2.0,18.0,8.0,10.0,18.0,2021
39,10,R16,es Barcelona,8.0,5.0,1.0,2.0,18.0,10.0,8.0,16.0,2021
61,11,R16,es Sevilla,8.0,4.0,2.0,2.0,13.0,13.0,0.0,14.0,2021
111,12,R16,de RB Leipzig,8.0,4.0,0.0,4.0,11.0,16.0,-5.0,12.0,2021
115,13,R16,it Atalanta,8.0,3.0,2.0,3.0,11.0,12.0,-1.0,11.0,2021
28,14,R16,it Lazio,8.0,2.0,4.0,2.0,13.0,13.0,0.0,10.0,2021
66,15,R16,es Atlético Madrid,8.0,2.0,3.0,3.0,7.0,11.0,-4.0,9.0,2021
104,16,R16,de M'Gladbach,8.0,2.0,2.0,4.0,16.0,13.0,3.0,8.0,2021
17,17,GR,eng Manchester Utd,6.0,3.0,0.0,3.0,15.0,10.0,5.0,9.0,2021
31,18,GR,be Club Brugge,6.0,2.0,2.0,2.0,8.0,10.0,-2.0,8.0,2021
40,19,GR,ua Shakhtar,6.0,2.0,2.0,2.0,5.0,12.0,-7.0,8.0,2021
32,20,GR,nl Ajax,6.0,2.0,1.0,3.0,7.0,7.0,0.0,7.0,2021
7,21,GR,it Inter,6.0,1.0,3.0,2.0,7.0,9.0,-2.0,6.0,2021
118,22,GR,ru Krasnodar,6.0,1.0,2.0,3.0,6.0,11.0,-5.0,5.0,2021
116,23,GR,at RB Salzburg,6.0,1.0,1.0,4.0,10.0,17.0,-7.0,4.0,2021
8,24,GR,ua Dynamo Kyiv,6.0,1.0,1.0,4.0,4.0,13.0,-9.0,4.0,2021
6,25,GR,ru Loko Moscow,6.0,0.0,3.0,3.0,5.0,10.0,-5.0,3.0,2021
16,26,GR,gr Olympiacos,6.0,1.0,0.0,5.0,2.0,10.0,-8.0,3.0,2021
121,27,GR,tr Başakşehir,6.0,1.0,0.0,5.0,7.0,18.0,-11.0,3.0,2021
23,28,GR,fr Marseille,6.0,1.0,0.0,5.0,2.0,13.0,-11.0,3.0,2021
117,29,GR,dk Midtjylland,6.0,0.0,2.0,4.0,4.0,13.0,-9.0,2.0,2021
119,30,GR,fr Rennes,6.0,0.0,1.0,5.0,3.0,11.0,-8.0,1.0,2021
69,31,GR,ru Zenit,6.0,0.0,1.0,5.0,4.0,13.0,-9.0,1.0,2021
120,32,GR,hu Ferencváros,6.0,0.0,1.0,5.0,5.0,17.0,-12.0,1.0,2021
21,1,1,es Real Madrid,13.0,9.0,0.0,4.0,29.0,14.0,15.0,27.0,2022
33,2,2,eng Liverpool,13.0,10.0,1.0,2.0,30.0,14.0,16.0,31.0,2022
88,3,SF,eng Manchester City,12.0,7.0,2.0,3.0,29.0,16.0,13.0,23.0,2022
48,4,SF,es Villarreal,12.0,5.0,3.0,4.0,20.0,16.0,4.0,18.0,2022
2,5,QF,de Bayern Munich,10.0,7.0,2.0,1.0,31.0,7.0,24.0,23.0,2022
25,6,QF,eng Chelsea,10.0,7.0,1.0,2.0,21.0,10.0,11.0,22.0,2022
49,7,QF,pt Benfica,10.0,3.0,4.0,3.0,14.0,17.0,-3.0,13.0,2022
66,8,QF,es Atlético Madrid,10.0,3.0,3.0,4.0,9.0,10.0,-1.0,12.0,2022
32,9,R16,nl Ajax,8.0,6.0,1.0,1.0,22.0,8.0,14.0,19.0,2022
13,10,R16,it Juventus,8.0,5.0,1.0,2.0,11.0,10.0,1.0,16.0,2022
44,11,R16,fr Paris S-G,8.0,4.0,2.0,2.0,15.0,11.0,4.0,14.0,2022
7,12,R16,it Inter,8.0,4.0,1.0,3.0,9.0,7.0,2.0,13.0,2022
17,13,R16,eng Manchester Utd,8.0,3.0,3.0,2.0,12.0,10.0,2.0,12.0,2022
50,14,R16,fr Lille,8.0,3.0,2.0,3.0,8.0,8.0,0.0,11.0,2022
116,15,R16,at RB Salzburg,8.0,3.0,2.0,3.0,10.0,14.0,-4.0,11.0,2022
56,16,R16,pt Sporting CP,8.0,3.0,1.0,4.0,14.0,17.0,-3.0,10.0,2022
93,17,GR,de Dortmund,6.0,3.0,0.0,3.0,10.0,11.0,-1.0,9.0,2022
111,18,GR,de RB Leipzig,6.0,2.0,1.0,3.0,15.0,14.0,1.0,7.0,2022
122,19,GR,md Sheriff Tiraspol,6.0,2.0,1.0,3.0,7.0,11.0,-4.0,7.0,2022
39,20,GR,es Barcelona,6.0,2.0,1.0,3.0,2.0,9.0,-7.0,7.0,2022
61,21,GR,es Sevilla,6.0,1.0,3.0,2.0,5.0,5.0,0.0,6.0,2022
115,22,GR,it Atalanta,6.0,1.0,3.0,2.0,12.0,13.0,-1.0,6.0,2022
69,23,GR,ru Zenit,6.0,1.0,2.0,3.0,10.0,10.0,0.0,5.0,2022
114,24,GR,ch Young Boys,6.0,1.0,2.0,3.0,7.0,12.0,-5.0,5.0,2022
72,25,GR,de Wolfsburg,6.0,1.0,2.0,3.0,5.0,10.0,-5.0,5.0,2022
22,26,GR,pt Porto,6.0,1.0,2.0,3.0,4.0,11.0,-7.0,5.0,2022
29,27,GR,it Milan,6.0,1.0,1.0,4.0,6.0,9.0,-3.0,4.0,2022
31,28,GR,be Club Brugge,6.0,1.0,1.0,4.0,6.0,20.0,-14.0,4.0,2022
40,29,GR,ua Shakhtar,6.0,0.0,2.0,4.0,2.0,12.0,-10.0,2.0,2022
8,30,GR,ua Dynamo Kyiv,6.0,0.0,1.0,5.0,1.0,11.0,-10.0,1.0,2022
99,31,GR,se Malmö,6.0,0.0,1.0,5.0,1.0,14.0,-13.0,1.0,2022
